user_id,age,gender,fitness_level,preferred_workout_time,weight_kg,height_cm,activity_frequency
1,56,M,Intermediate,Afternoon,70.5,159.2,2
2,46,F,Advanced,Evening,79.1,163.6,5
3,32,F,Intermediate,Evening,63.1,169.3,6
4,60,F,Intermediate,Morning,66.7,161.5,5
5,25,M,Intermediate,Afternoon,91.8,182.3,1
6,38,M,Intermediate,Evening,70.0,169.4,6
7,56,M,Beginner,Evening,67.3,164.4,7
8,36,M,Beginner,Morning,71.2,157.0,1
9,40,M,Advanced,Morning,67.6,174.8,3
10,28,M,Beginner,Evening,59.4,174.6,2
11,28,M,Beginner,Afternoon,55.0,162.1,4
12,41,M,Advanced,Afternoon,58.5,147.6,1
13,53,F,Advanced,Morning,83.1,174.1,4
14,57,F,Advanced,Morning,60.6,168.1,4
15,41,M,Beginner,Evening,67.7,173.4,2
16,20,M,Beginner,Morning,80.5,189.6,3
17,39,F,Advanced,Evening,65.8,169.7,2
18,19,M,Intermediate,Afternoon,79.5,164.9,6
19,41,M,Advanced,Afternoon,46.9,158.5,1
20,61,M,Intermediate,Evening,68.0,166.9,4
21,47,F,Intermediate,Morning,71.2,171.6,2
22,55,F,Advanced,Afternoon,70.3,170.5,2
23,19,F,Advanced,Morning,45.2,187.2,2
24,38,F,Advanced,Afternoon,88.0,175.0,1
25,50,F,Beginner,Evening,57.2,168.7,3
26,29,M,Intermediate,Evening,75.0,162.9,7
27,39,F,Beginner,Evening,70.1,172.7,2
28,61,M,Beginner,Afternoon,85.1,160.9,1
29,42,M,Advanced,Morning,102.8,171.8,4
30,44,F,Beginner,Morning,50.6,174.9,6
31,59,F,Advanced,Morning,60.3,167.8,7
32,45,M,Intermediate,Afternoon,72.8,163.7,5
33,33,M,Advanced,Afternoon,53.4,148.1,7
34,32,M,Beginner,Afternoon,81.7,181.4,7
35,64,F,Beginner,Afternoon,82.7,174.0,1
36,61,F,Advanced,Afternoon,78.4,174.3,5
37,20,F,Advanced,Morning,73.5,154.4,2
38,54,F,Beginner,Afternoon,90.5,183.8,2
39,24,F,Intermediate,Afternoon,52.7,165.3,7
40,38,M,Intermediate,Morning,71.0,167.1,1
41,26,F,Advanced,Afternoon,58.9,159.3,5
42,56,M,Intermediate,Morning,83.3,152.1,2
43,35,M,Beginner,Morning,42.5,181.6,4
44,21,M,Advanced,Evening,69.6,182.9,3
45,42,F,Beginner,Evening,75.0,168.3,3
46,31,F,Beginner,Evening,55.8,163.2,2
47,26,F,Intermediate,Evening,60.6,166.2,5
48,43,M,Advanced,Afternoon,70.2,166.5,6
